Alliance,Station 1,Station 2,Station 3,Unnamed: 4,Average Zone Times,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Average Points,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Alliance Human Player,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Alliance Average Note Deliveries,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Alliance Note Delivery Trend,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Alliance Stage Points Trend,Unnamed: 34,Unnamed: 35,Unnamed: 36
Average Auto,,,,,Shooter,0,0,0,0,,0,2,0,,0,2,0,,0,2,0,,,,,,,,,,,,,,,
Team,Red,Blue,,,Hybrid,0,0,1,0,,0,3,26.6,,0,3,0,,0,3,0,,,,,,,,,,,,,,,
frc4320,6,,,,Celebrity,0,0,0,2,,1,0,63.285714285714285,,1,0,33.375,,1,0,16,,,,,,,,,,,,,,,
frc1577,20.666666666666668,,,,,,,,,,1,1,0,,1,1,47,,1,1,12.8,,,,,,,,,,,,,,,
frc1690,17,,,,,,,,,,1,2,0,,1,2,0,,1,2,0,,,,,,,,,,,,,,,
frc5951,,14,,,frc1577,Center Station Apparent Strategies,,,,,1,3,0,,1,3,0,,1,3,0,,,,,,,,,,,,,,,
frc9740,,2.75,,,AppStrat,A,S,P,O,,2,0,0,,2,0,0,,2,0,0,,,,,,,,,,,,,,,
frc3065,,5.75,,,,1,0,0,0,,2,1,0,,2,1,0,,2,1,0,,,,,,,,,,,,,,,
,,,,,Defense,0,0,0,0,,2,2,0,,2,2,0,,2,2,0,,,,,,,,,,,,,,,
,,,,,Mover,0,0,0,0,,2,3,0,,2,3,0,,2,3,0,,,,,,,,,,,,,,,
Average Teleop,,,,,Shooter,0,1,0,0,,3,0,0,,3,0,0,,3,0,0,,,,,,,,,,,,,,,
Team,Red,Blue,,,Hybrid,0,1,0,0,,3,1,0,,3,1,0,,3,1,0,,,,,,,,,,,,,,,
frc4320,4.574999999999999,,,,Celebrity,0,0,0,0,,3,2,0,,3,2,0,,3,2,0,,,,,,,,,,,,,,,
frc1577,7.791666666666665,,,,,,,,,,3,3,0,,3,3,0,,3,3,0,,,,,,,,,,,,,,,
frc1690,23.128571428571426,,,,,,,,,,5,5,63.285714285714285,,5,5,63.285714285714285,,5,5,63.285714285714285,,,,,,,,,,,,,,,
frc5951,,8.850000000000001,,,frc4320,Amp Station Apparent Strategies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frc9740,,5.5375,,,AppStrat,A,S,P,O,,,,,,,,,,,,,,,,,,,,,,,,,,,
frc3065,,8.157051282051281,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Defense,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Mover,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Stage,,,,,Shooter,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team,Red,Blue,,,Hybrid,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
frc1690,3,,,,Celebrity,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
frc1577,1.6666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frc4320,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frc5951,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frc9740,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frc3065,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
